CÓDIGO_Aluno,Class,Grade,level,Activities,Badges,In Class,Points,Speaking tasks,Speaking skill,Speaking total,Quizzes,Quizzes skill,Ratings,Feedbacks
aluno864,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno865,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno866,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno867,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno868,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno869,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno870,tij19am,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno871,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno872,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno873,_copa,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno874,mastertech01_l2,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno875,eytrial4,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno876,tij19bm,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno877,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno878,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno879,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno880,bot17at,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno881,eytrial4,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno882,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno883,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno884,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno885,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno886,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno887,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno888,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno889,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno890,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno891,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno892,fre17at,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno893,fre18at,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno894,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno895,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno896,fre17at,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno897,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno898,bar17am,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno899,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno900,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno901,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno902,rec16at,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno903,eytrial4,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno904,cfcm1em,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno905,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno906,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno907,cfcm9m,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno908,colm27,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno909,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno910,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno911,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno912,fre17at,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno913,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno914,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno915,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno916,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno917,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno918,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno919,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno920,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno921,eyk3i,8º ano,A2,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno922,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno923,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno924,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno925,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno926,bar17bm,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno927,anch9a,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno928,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno929,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno930,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno931,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno932,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno933,genesis3,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno934,etchat1,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno935,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno936,cfcm712,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno937,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno938,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno939,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno940,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno941,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno942,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno943,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno944,eytrial123,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno945,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno946,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno947,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno948,cfcm3em,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno949,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno950,delphos92,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno951,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno952,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno953,gen02,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno954,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno955,eyturma4,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno956,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno957,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno958,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno959,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno960,ya2019,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno961,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno962,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno963,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno964,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno965,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno966,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno967,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno968,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno969,cfcm88,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno970,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno971,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno972,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno973,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno974,eyturma4,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno975,bar17bm,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno976,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno977,tij16am,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno978,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno979,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno980,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno981,cfcm71,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno982,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno983,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno984,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno985,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno986,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno987,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno988,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno989,cfcm67,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno990,_ny-b2c_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno991,_ny-b2c_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno992,_ny-b2c_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno993,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno994,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno995,eyturma2,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno996,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno997,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno998,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno999,tij19am,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno1000,tij19am,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
